YP_005454241.1	YP_005454241.1
YP_009256202.1	YP_009256202.1
YP_009944307.1	YP_009944307.1
YP_009944307.1	YP_009944336.1
YP_009944307.1	YP_009944338.1
YP_009944307.1	YP_009513019.1
YP_009130641.1	YP_009130641.1
YP_009130641.1	YP_009505581.1
YP_009130641.1	YP_803213.1
YP_009666306.1	YP_009666306.1
YP_009755864.1	YP_009755864.1
YP_010800017.1	YP_010800017.1
YP_010800017.1	YP_009142790.1
YP_010800017.1	YP_010800010.1
YP_010800017.1	YP_010800026.1
YP_010800017.1	YP_009344973.1
YP_010800017.1	YP_009755881.1
YP_010800868.1	YP_010800868.1
NP_045299.2	NP_045299.2
NP_045299.2	YP_003029844.1
NP_045299.2	YP_009824978.1
NP_045299.2	YP_173236.1
NP_045299.2	YP_009555238.1
NP_045299.2	NP_150073.3
NP_045299.2	YP_005454239.1
NP_045299.2	YP_009755832.1
NP_045299.2	YP_209229.2
NP_045299.2	YP_009113022.1
NP_045299.2	YP_001039961.1
NP_045299.2	YP_009824989.2
NP_045299.2	YP_001039952.1
NP_045299.2	YP_009361856.2
NP_045299.2	YP_009513008.1
NP_045299.2	YP_001039970.1
NP_045299.2	YP_009047202.1
NP_045299.2	YP_007188577.3
NP_045299.2	YP_009273004.1
NP_045299.2	YP_001718603.1
NP_045299.2	YP_004070193.2
NP_045299.2	YP_009256195.1
NP_045299.2	YP_010799342.1
NP_045299.2	YP_009201729.1
NP_045299.2	YP_010037473.1
NP_045299.2	YP_009824965.1
NP_045299.2	YP_010037467.1
NP_045299.2	YP_003766.2
NP_045299.2	YP_009328933.1
NP_045299.2	YP_001718610.1
NP_045299.2	YP_009755889.1
NP_045299.2	YP_009199789.1
NP_045299.2	YP_009336483.1
NP_045299.2	YP_010037559.1
NP_045299.2	YP_010799723.1
NP_045299.2	YP_010799729.1
NP_045299.2	NP_598309.2
NP_045299.2	YP_008439200.1
NP_045299.2	YP_009824973.1
NP_045299.2	YP_009389424.1
NP_045299.2	YP_001552234.1
NP_045299.2	YP_009200734.1
NP_045299.2	NP_058422.1
NP_045299.2	YP_006908641.2
NP_045299.2	YP_009199608.1
NP_045299.2	YP_009019180.1
NP_045299.2	YP_001351683.1
NP_045299.2	YP_009072438.1
NP_045299.2	YP_009724389.1
NP_045299.2	YP_003858583.1
NP_045299.2	NP_828849.7
YP_209239.1	YP_209239.1
YP_001941172.1	YP_001941172.1
YP_001941172.1	YP_009825003.1
YP_001941172.1	NP_040836.1
YP_001941172.1	YP_009825014.1
NP_839961.1	NP_839961.1
NP_839961.1	YP_008439218.1
NP_839961.1	NP_835348.1
NP_839961.1	YP_009825035.1
NP_839961.1	YP_009755916.1
NP_839961.1	YP_001941180.1
NP_839961.1	NP_740625.1
NP_839961.1	YP_009944275.1
NP_839961.1	YP_009944260.1
NP_839961.1	YP_009924363.1
NP_839961.1	YP_009924325.1
NP_839961.1	YP_009924337.1
NP_839961.1	YP_009915679.1
NP_839961.1	YP_209250.1
NP_839961.1	YP_459938.1
NP_839961.1	YP_009924374.1
NP_839961.1	YP_009924348.1
NP_839961.1	YP_009924415.1
NP_839961.1	YP_009915694.1
NP_839961.1	YP_009555259.1
NP_839961.1	YP_009944331.1
NP_839961.1	YP_009944360.1
NP_839961.1	YP_009944287.1
NP_839961.1	YP_009742614.1
NP_839961.1	YP_009047235.1
NP_839961.1	NP_828865.1
NP_839961.1	YP_009944372.1
NP_839961.1	YP_009944316.1
NP_839961.1	YP_009944298.1
NP_839961.1	YP_009944345.1
NP_839961.1	YP_009725303.1
NP_839961.1	YP_009924389.1
NP_839961.1	YP_009047219.1
YP_006950436.1	YP_006950436.1
YP_009825060.1	YP_009825060.1
YP_173237.1	YP_173237.1
YP_173237.1	YP_005454244.1
YP_173237.1	YP_009555240.1
YP_173237.1	NP_150076.1
YP_173237.1	YP_009755833.1
YP_173237.1	YP_009113024.1
YP_173237.1	YP_003029847.1
YP_173237.1	YP_209232.1
YP_173237.1	YP_009380539.1
YP_173237.1	YP_337909.1
YP_173237.1	YP_010801053.1
YP_173237.1	YP_008798234.1
YP_005454242.1	YP_005454242.1
YP_009256203.1	YP_009256203.1
YP_009256203.1	YP_009019189.1
YP_009256203.1	YP_004070201.1
YP_009130642.1	YP_009130642.1
YP_009130642.1	YP_010800007.1
YP_009130642.1	YP_009408170.1
YP_009130642.1	YP_010800870.1
YP_009130642.1	YP_009666260.1
YP_009130642.1	YP_010800014.1
YP_009130642.1	YP_010800022.1
YP_009130642.1	YP_010800878.1
YP_009551452.1	YP_009551452.1
YP_009755865.1	YP_009755865.1
YP_010800018.1	YP_010800018.1
YP_009742610.1	YP_009742610.1
YP_009742610.1	YP_009944368.1
YP_009742610.1	YP_009725299.1
YP_009742610.1	NP_828862.2
YP_009742610.1	YP_009924333.1
YP_009742610.1	YP_009915675.1
YP_009742610.1	YP_009924344.1
YP_009742610.1	YP_009915690.1
YP_009742610.1	YP_009944283.1
YP_009742610.1	YP_009047231.1
YP_009742610.1	YP_009944294.1
YP_009742610.1	YP_009047215.1
YP_009742610.1	YP_009944312.1
YP_009742610.1	YP_009944327.1
YP_009742610.1	YP_009555248.1
YP_009742610.1	YP_009924321.1
YP_009742610.1	YP_209246.1
YP_009742610.1	YP_009924359.1
YP_009742610.1	YP_009924370.1
YP_009742610.1	YP_009924411.1
YP_009742610.1	YP_009944256.1
YP_009742610.1	YP_009944341.1
YP_009742610.1	YP_009944356.1
YP_009742610.1	YP_009924385.1
YP_009742610.1	YP_460024.1
YP_009742610.1	YP_009944271.1
YP_010800869.1	YP_010800869.1
NP_705583.1	NP_705583.1
YP_009915698.1	YP_009915698.1
YP_009915698.1	YP_009824980.1
YP_009915698.1	YP_003029846.1
YP_009915698.1	YP_209231.1
YP_009915698.1	YP_009113023.1
YP_009915698.1	NP_150075.1
YP_009915698.1	YP_009555239.1
YP_006950437.1	YP_006950437.1
YP_173238.1	YP_173238.1
YP_173238.1	YP_001039953.1
YP_173238.1	YP_001039962.1
YP_173238.1	YP_009513010.1
YP_173238.1	YP_009361857.1
YP_173238.1	YP_009555241.1
YP_173238.1	YP_005454245.1
YP_173238.1	NP_150077.1
YP_173238.1	YP_001039971.1
YP_173238.1	YP_009072440.1
YP_173238.1	YP_009273005.1
YP_173238.1	NP_045300.1
YP_173238.1	YP_209233.1
YP_173238.1	YP_009824982.1
YP_173238.1	YP_003029848.1
YP_173238.1	YP_007188579.1
YP_173238.1	YP_009047204.1
YP_173238.1	YP_009824990.1
YP_173238.1	YP_009113025.1
YP_173238.1	YP_009755834.1
YP_173238.1	YP_009825051.1
YP_173238.1	YP_003858584.1
YP_173238.1	YP_009724390.1
YP_009944266.1	YP_009944266.1
YP_009944266.1	YP_009724392.1
YP_009944266.1	YP_009825054.1
YP_009944266.1	YP_003858586.1
YP_009944266.1	YP_009072442.1
YP_009944266.1	YP_009273007.1
YP_009944266.1	YP_001039973.1
YP_009067054.1	YP_009067054.1
YP_009067054.1	YP_009067068.1
YP_009067054.1	YP_009221998.1
YP_009067054.1	YP_009362009.1
YP_009067054.1	YP_009140481.1
YP_009067054.1	YP_009344810.1
YP_009067054.1	YP_009118965.1
YP_009666304.1	YP_009666304.1
YP_007697637.1	YP_007697637.1
YP_007697637.1	YP_009505589.1
YP_007697637.1	YP_009505586.1
YP_007697637.1	YP_009448184.1
YP_007697637.1	YP_004767306.1
YP_007697637.1	YP_004598982.1
YP_007697637.1	YP_007697643.1
YP_007697637.1	YP_009026379.1
YP_007697637.1	YP_007697630.1
YP_007697637.1	YP_009666294.1
YP_007697637.1	YP_009666298.1
YP_007697637.1	YP_009551697.1
YP_009118963.1	YP_009118963.1
YP_009755862.1	YP_009755862.1
YP_010800015.1	YP_010800015.1
YP_010800884.1	YP_010800884.1
NP_127507.1	NP_127507.1
YP_009666324.1	YP_009666324.1
YP_009666324.1	YP_009825018.1
YP_009666324.1	YP_001661452.1
YP_009130632.2	YP_009130632.2
YP_005454240.1	YP_005454240.1
YP_009944281.1	YP_009944281.1
YP_009944281.1	YP_009047229.1
YP_009944281.1	YP_009944292.1
YP_009944281.1	YP_009047213.1
YP_009944281.1	YP_009944354.1
YP_009944281.1	YP_009944310.1
YP_009944281.1	YP_009944339.1
YP_009944281.1	YP_009944325.1
YP_008439224.1	YP_008439224.1
YP_008439224.1	NP_839967.1
YP_008439224.1	NP_835354.1
YP_008439224.1	YP_009047225.1
YP_008439224.1	YP_009944351.1
YP_008439224.1	YP_009944322.1
YP_008439224.1	YP_009944304.1
YP_008439224.1	NP_828871.1
YP_008439224.1	YP_009725309.1
YP_008439224.1	YP_009924395.1
YP_008439224.1	YP_009915687.1
YP_008439224.1	YP_209241.1
YP_008439224.1	YP_460021.1
YP_008439224.1	YP_009924380.1
YP_008439224.1	YP_009924354.1
YP_008439224.1	YP_009555255.1
YP_008439224.1	YP_009924421.1
YP_008439224.1	NP_740631.1
YP_008439224.1	YP_009755922.1
YP_008439224.1	YP_009825026.1
YP_008439224.1	YP_001941187.1
YP_009666305.1	YP_009666305.1
YP_007697636.1	YP_007697636.1
YP_007697636.1	YP_007697642.1
YP_007697636.1	YP_009666293.1
YP_007697636.1	YP_009551696.1
YP_007697636.1	YP_007697629.1
YP_007697636.1	YP_004598981.2
YP_007697636.1	YP_004767305.1
YP_007697636.1	YP_009666297.1
YP_007697636.1	YP_009026378.1
YP_009118964.1	YP_009118964.1
YP_009505571.1	YP_009505571.1
YP_009505571.1	YP_009249812.1
YP_009505571.1	YP_009824948.1
YP_009505571.1	YP_009362008.1
YP_009505571.1	YP_009505559.1
YP_009505571.1	YP_009121775.1
YP_009505571.1	YP_009344809.1
YP_009505571.1	YP_009067067.1
YP_009505571.1	NP_203545.1
YP_009505571.1	YP_009221997.1
YP_009505571.1	YP_009067053.1
YP_009505571.1	YP_009140480.1
