1, 3, 'DISF6', ''
1, 1, 'F1', ''
1, 2, 'F2', ''
2, 5, 'LNK', ''
2, 4, 'F25', ''
2, 3, 'LNK', ''
2, 2, 'DISF14', ''
2, 1, 'F26', ''
2, 6, 'F28', ''
3, 2, 'DISF14', ''
3, 1, 'F26', ''
3, 3, 'F22', ''
4, 1, 'F10', ''
5, 1, 'M5', ''
6, 2, 'S12', 'B'
6, 3, 'TM', ''
6, 1, 'PS', ''
6, 4, 'S32', ''
7, 1, 'EX', ''
7, 2, 'TM', ''
7, 3, 'S79', ''
7, 4, 'S42', ''
8, 1, 'F50', ''
8, 2, 'F51', ''
8, 3, 'F58', 'B'
8, 4, 'F20', 'A'
8, 5, 'F49', ''
9, 1, 'F1', ''
9, 2, 'F2', ''
9, 3, 'DISF1', ''
10, 6, 'F158', ''
10, 5, 'LNK', ''
10, 4, 'F23', ''
10, 3, 'LNK', ''
10, 2, 'DISF19', ''
10, 1, 'F47', ''
11, 1, 'M5', ''
12, 3, 'TM', ''
12, 2, 'S12', 'B'
12, 1, 'PS', ''
12, 4, 'S29', ''
13, 2, 'S113', ''
13, 1, 'TM', ''
14, 5, 'S111', ''
14, 4, 'S42', ''
14, 3, 'S66', ''
14, 2, 'TM', ''
14, 1, 'EX', ''
15, 3, 'F58', 'B'
15, 5, 'F21', ''
15, 2, 'F51', ''
15, 4, 'F20', 'A'
15, 1, 'F50', ''
16, 3, 'DISF11', ''
16, 2, 'F2', ''
16, 1, 'F1', ''
17, 2, 'DISF15', ''
17, 1, 'F156', ''
17, 4, 'F25', ''
17, 3, 'LNK', ''
17, 5, 'LNK', ''
17, 6, 'F28', ''
18, 3, 'F22', ''
18, 2, 'DISF15', ''
18, 1, 'F156', ''
19, 1, 'F183', ''
20, 1, 'M5', ''
21, 2, 'S12', 'B'
21, 3, 'TM', ''
21, 4, 'S39', ''
21, 1, 'PS', ''
22, 1, 'EX', ''
22, 2, 'TM', ''
22, 3, 'S82', ''
22, 4, 'S42', ''
23, 1, 'F50', ''
23, 4, 'F20', 'A'
23, 2, 'F51', ''
23, 3, 'F58', 'B'
23, 5, 'F49', ''
24, 3, 'DISF7', ''
24, 2, 'F2', ''
24, 1, 'F1', ''
25, 2, 'DISF18', ''
25, 1, 'F24', ''
25, 3, 'LNK', ''
25, 4, 'F22', ''
26, 1, 'M5', ''
27, 2, 'S12', 'B'
27, 3, 'TM', ''
27, 4, 'S37', ''
27, 1, 'PS', ''
28, 1, 'EX', ''
28, 2, 'TM', ''
28, 3, 'S80', 'B'
28, 4, 'S42', ''
29, 1, 'F50', ''
29, 2, 'F51', ''
29, 3, 'F58', 'B'
29, 4, 'F20', 'A'
29, 5, 'F21', ''
30, 3, 'DISF9', ''
30, 2, 'F2', ''
30, 1, 'F1', ''
31, 2, 'DISF18', ''
31, 1, 'F24', ''
31, 3, 'LNK', ''
31, 4, 'F23', ''
31, 5, 'LNK', ''
31, 6, 'F159', ''
32, 2, 'DISF18', ''
32, 1, 'F24', ''
32, 3, 'LNK', ''
32, 4, 'F22', ''
33, 1, 'M5', ''
34, 4, 'S38', ''
34, 3, 'TM', ''
34, 2, 'S12', 'B'
34, 1, 'PS', ''
35, 2, 'TM', ''
35, 1, 'DISS1', ''
36, 1, 'EX', ''
36, 2, 'TM', ''
36, 3, 'S80', 'B'
36, 4, 'S42', ''
37, 5, 'F21', ''
37, 4, 'F20', 'A'
37, 3, 'F58', 'B'
37, 2, 'F51', ''
37, 1, 'F50', ''
38, 3, 'DISF8', ''
38, 2, 'F2', ''
38, 1, 'F1', ''
39, 1, 'F24', ''
39, 2, 'DISF18', ''
39, 3, 'LNK', ''
39, 4, 'F23', ''
39, 5, 'LNK', ''
39, 6, 'F159', ''
40, 2, 'DISF18', ''
40, 1, 'F24', ''
40, 3, 'LNK', ''
40, 4, 'F22', ''
41, 1, 'F24', ''
41, 2, 'DISF18', ''
41, 3, 'EX', ''
42, 1, 'M5', ''
43, 3, 'TM', ''
43, 2, 'S12', 'B'
43, 4, 'S40', ''
43, 1, 'PS', ''
44, 2, 'S9', ''
44, 1, 'TM', ''
45, 4, 'S42', ''
45, 3, 'S80', 'A'
45, 2, 'TM', ''
45, 1, 'EX', ''
46, 5, 'F21', ''
46, 4, 'F20', 'A'
46, 3, 'F58', 'B'
46, 2, 'F51', ''
46, 1, 'F50', ''
47, 1, 'F1', ''
47, 2, 'F2', ''
47, 3, 'DISF8', ''
48, 1, 'F24', ''
48, 2, 'DISF18', ''
48, 3, 'LNK', ''
48, 4, 'F23', ''
48, 5, 'LNK', ''
48, 6, 'F159', ''
49, 2, 'DISF18', ''
49, 1, 'F24', ''
49, 3, 'LNK', ''
49, 4, 'F22', ''
50, 1, 'M5', ''
51, 3, 'TM', ''
51, 2, 'S12', 'B'
51, 4, 'S40', ''
51, 1, 'PS', ''
52, 2, 'S9', ''
52, 1, 'TM', ''
53, 1, 'EX', ''
53, 2, 'TM', ''
53, 3, 'S80', 'A'
53, 4, 'S42', ''
54, 5, 'F21', ''
54, 4, 'F20', 'A'
54, 3, 'F58', 'B'
54, 2, 'F51', ''
54, 1, 'F50', ''
55, 1, 'F1', ''
55, 2, 'F2', ''
55, 3, 'DISF7', ''
56, 6, 'F159', ''
56, 5, 'LNK', ''
56, 4, 'F23', ''
56, 3, 'LNK', ''
56, 2, 'DISF18', ''
56, 1, 'F24', ''
57, 2, 'DISF18', ''
57, 1, 'F24', ''
57, 3, 'LNK', ''
57, 4, 'F22', ''
58, 1, 'M5', ''
59, 3, 'TM', ''
59, 2, 'S12', 'B'
59, 1, 'PS', ''
59, 4, 'S34', ''
60, 4, 'S42', ''
60, 3, 'S80', 'B'
60, 2, 'TM', ''
60, 1, 'EX', ''
61, 1, 'F50', ''
61, 5, 'F21', ''
61, 2, 'F51', ''
61, 3, 'F58', 'B'
61, 4, 'F20', 'A'
62, 1, 'F1', ''
62, 2, 'F2', ''
62, 3, 'DISF5', ''
63, 6, 'F157', ''
63, 5, 'LNK', ''
63, 4, 'F23', ''
63, 3, 'LNK', ''
63, 2, 'DISF19', ''
63, 1, 'F47', ''
64, 1, 'M5', ''
65, 1, 'PS', ''
65, 2, 'S12', 'B'
65, 3, 'TM', ''
65, 4, 'S35', ''
66, 1, 'EX', ''
66, 2, 'TM', ''
66, 3, 'S81', ''
66, 4, 'S42', ''
67, 5, 'F21', ''
67, 4, 'F20', 'A'
67, 3, 'F58', 'B'
67, 2, 'F51', ''
67, 1, 'F50', ''
68, 3, 'DISF3', ''
68, 2, 'F2', ''
68, 1, 'F1', ''
69, 5, 'LNK', ''
69, 4, 'F25', ''
69, 3, 'LNK', ''
69, 2, 'DISF13', ''
69, 1, 'F45', ''
69, 6, 'F27', ''
69, 7, 'F232', ''
70, 1, 'F17', ''
71, 1, 'M5', ''
72, 4, 'S30', ''
72, 3, 'TM', ''
72, 2, 'S12', 'B'
72, 1, 'PS', ''
73, 3, 'S8', ''
73, 2, 'TM', ''
73, 1, 'EX', ''
74, 3, 'F58', 'B'
74, 2, 'F51', ''
74, 1, 'F50', ''
74, 4, 'F20', 'A'
74, 5, 'F49', ''
75, 3, 'DISF3', ''
75, 2, 'F2', ''
75, 1, 'F1', ''
76, 7, 'F232', ''
76, 6, 'F27', ''
76, 5, 'LNK', ''
76, 4, 'F25', ''
76, 3, 'LNK', ''
76, 2, 'DISF13', ''
76, 1, 'F45', ''
77, 1, 'F17', ''
78, 1, 'M5', ''
79, 4, 'S30', ''
79, 3, 'TM', ''
79, 2, 'S12', 'B'
79, 1, 'PS', ''
80, 3, 'S8', ''
80, 2, 'TM', ''
80, 1, 'EX', ''
81, 5, 'F49', ''
81, 4, 'F20', 'A'
81, 3, 'F58', 'B'
81, 2, 'F51', ''
81, 1, 'F50', ''
82, 3, 'DISF6', ''
82, 2, 'F2', ''
82, 1, 'F1', ''
83, 5, 'LNK', ''
83, 6, 'F28', ''
83, 4, 'F25', ''
83, 3, 'LNK', ''
83, 2, 'DISF14', ''
83, 1, 'F26', ''
84, 2, 'DISF14', ''
84, 1, 'F26', ''
84, 3, 'F22', ''
85, 1, 'F10', ''
86, 1, 'M5', ''
87, 2, 'S12', 'B'
87, 3, 'TM', ''
87, 4, 'S32', ''
87, 1, 'PS', ''
88, 4, 'S42', ''
88, 3, 'S79', ''
88, 2, 'TM', ''
88, 1, 'EX', ''
89, 5, 'F49', ''
89, 4, 'F20', 'A'
89, 3, 'F58', 'B'
89, 2, 'F51', ''
89, 1, 'F50', ''
90, 3, 'DISF3', ''
90, 2, 'F2', ''
90, 1, 'F1', ''
91, 7, 'F232', ''
91, 6, 'F27', ''
91, 5, 'LNK', ''
