'UNK', 'unknown', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'S42', '', 'Hemagglutinin-neuraminidase (EC 3.2.1.18)', NULL, '', 'also known as G proteins or HN proteins; corresponds to family GH83 in CAZy; MECHANISM (probable): Retaining B=Tyr+Glu AH=not known ', '', 'b-propeller', 'no', NULL, NULL, NULL, NULL, NULL, 'neuraminidase', 0
'F20', '', '2-o-methyltransferase', 'Paramyxoviridae / Lyssavirus / Ephemerovirus / Filoviridae / Vesiculovirus', '2OMT_A', '', 'MTase : rossmann fold', '', 'no', NULL, NULL, NULL, NULL, NULL, 'methyltransferase', 0
'F17', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 1
'DISF9', 'N-tail', '', NULL, '', 'Ntail: function of recruitment of P (and thus, complex L-P)', '', '', 'yes', 'encapsidation of the genomic and anti-genomic ARN', NULL, NULL, NULL, NULL, 'disorder', 0
'M1', '', 'unknown', NULL, '', '', 'The VP24 is the third membrane-associated virus protein, and it has a decidedly hydrophobic profile. The role of this protein is unknown, but it may act as a minor matrix protein or function in the uncoating of the virion during infection.', '', 'no', NULL, NULL, NULL, NULL, NULL, 'minor matrix protein', 0
'S1', '', '', NULL, '', '', '', '', 'yes', '', 'G protein', NULL, 'Channel formed by glycoprotein spike is thought to function in a similar manner to Influenza virus M2 protein channel, thus allowing a signal to pass across the viral membrane to signal for viral uncoating.', NULL, 'glycoprotein', 0
'S2', '', '', NULL, '', '', 'Treonine rich region; PROBLEMATIC REGION : strong prediction of DISORDER REGION ', '', 'yes', 'virion attachment (Pneumovirus attachment glycoprotein G)', '', NULL, 'The processes involved in the specific binding of a viral antireceptor to a cell surface receptor.', NULL, 'glycoprotein', 0
'M7', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 0
'M6', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 0
'M5', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 0
'M4', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 0
'M3', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 0
'M2', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 0
'S3', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, NULL, NULL
'F11', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 1
'F10', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 1
'F51', '', 'polymerase (RdRp)', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'polymerase', 0
'F52', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 1
'F50', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 1
'F34', '', 'regulatory factor', NULL, '', 'M2-2 has a role in regulating RNA synthesis.', 'The M2-2 ORF is expressed by a translational termination-reinitition mechanism.', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 1
'F21', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 1
'F35', 'PMD', '', 'Respirovirus', 'MD_1', 'EC 2.7.7.48', 'PMD domain : multimerization domain', 'coiled-coil', 'yes', NULL, 'polymerase co-factor', NULL, NULL, NULL, 'multimerization domain', 0
'F1', 'N-core_1', '', NULL, '', 'N-core (two modules = N-core_1/N-core_2): function of RNA binding and auto-assembly.', '', '', 'yes', 'encapsidation of the genomic and anti-genomic ARN', NULL, NULL, NULL, NULL, 'encapsidation RNA protein', 0
'F2', 'N-core_2', '', NULL, '', 'N-core (two modules = N-core_1/N-core_2): function of RNA binding and auto-assembly', '', '', 'yes', 'encapsidation of the genomic and anti-genomic ARN', NULL, '', '', NULL, 'encapsidation RNA protein', 0
'S29', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 0
'DISF6', 'N-tail', '', NULL, '', 'Ntail: function of recruitment of P (and thus, complex L-P)', '', '', 'yes', 'encapsidation of the genomic and anti-genomic ARN', NULL, NULL, NULL, NULL, 'disorder', 1
'F5', '', '', NULL, '', '', '', '', 'no', NULL, NULL, NULL, NULL, NULL, 'nd', 1
